State,Program,HNumber,City,StartDate,Census
, ,H4074,Mobile ,1/1/2012,181
,"AR 
Baptist Health PACE ",H6342,North Little Rock ,7/1/2016,101
,PACE of the Ozarks ,H6425,Springdale ,2/1/2019,99
,Total Life Healthcare ,H4305,Jonesboro ,8/1/2008,343
,"CA 
AgeWell PACE ",H2541,Rohnert Park ,7/1/2023,28
,AltaMed PACE ,H0542,Los Angeles ,3/1/1996,4482
,Brandman Centers for Senior Care ,H7855,Reseda ,2/1/2013,309
,CalOptima Health ,H7501,Orange ,10/1/2013,457
,Independence ,H5405,Oakland ,7/1/1992,1084
,Central Valley PACE ,H1228,Modesto ,9/1/2020,267
,Family Health Centers of San Diego PACE ,H1693,San Diego ,7/1/2019,327
,Gary and Mary West ,H3563,San Marcos ,9/1/2019,354
,Crenshaw ,H7366,Los Angeles ,9/1/2022,16
,Sacramento  ,H2368,Sacramento ,7/1/2020,250
,San Bernardino  ,H6079,San Bernardino ,3/1/2014,1391
,Innovative Integrated Health ,H9592,Fresno ,8/1/2014,1724
,Loma Linda University Health PACE ,H6147,Redlands ,2/1/2024,0
,myPlace PACE Greater Los Angeles ,H4626,Los Angeles ,2/1/2024,0
,Neighborhood Healthcare PACE ,H4185,Riverside ,7/1/2021,164
,NEMS PACE ,H1622,San Francisco ,1/1/2021,120
,On Lok PACE ,H5403,San Francisco ,5/1/1983,1856
,Providence PACE ,H2085,Napa ,5/1/2023,25
,Redwood Coast PACE ,H3517,Eureka ,9/1/2014,287
,San Diego PACE ,H9616,San Diego ,4/1/2015,2694
,PACE ,H5629,San Diego ,2/1/2008,1464
,Sutter SeniorCare ,H5406,Sacramento ,5/1/1994,463
,WelbeHealth Fresno ,H2384,Fresno ,11/1/2020,706
,WelbeHealth Long Beach ,H1544,Long Beach ,6/1/2020,442
,WelbeHealth Pasadena ,H0934,Pasadena ,7/1/2019,560
,WelbeHealth San Jose ,H6317,San Jose ,1/1/2024,0
,WelbeHealth Stockton  ,H8082,Stockton ,1/1/2019,837
,"CO 
HopeWest PACE ",H9649,Grand Junction ,10/1/2021,145
,InnovAge Colorado PACE  ,H0613,Denver ,10/1/1991,2813
,Rocky Mountain PACE ,H5167,Colorado Springs ,12/1/2008,972
,Senior CommUnity Care of CO ,H2815,Montrose ,8/1/2008,289
,"TRU PACE 
 ",H7262,Lafayette ,3/1/2017,306
,"DC 
Edenbridge PACE at Skyland ",H9564,SE Washington ,3/1/2023,40
